ProcessType,ItemNameType,Result,failitem,Station,Item203
BI_After_UseCharger,10570,TRUE,0,T1_5PR1FT10,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1FT10,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1FT10,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1FT10,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1PR01,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_CT,15686,TRUE,0,T1_5PR1CT02,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_CT,15686,TRUE,0,T1_5PR1CT02,
MarQ2_CT,15686,TRUE,0,T1_5PR1CT02,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR04,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_RTESN,15700,FALSE,57,T1_5PR1PA01,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
Airtight_table,8837,FALSE,118,T1_5PR1BAR01,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS04,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS04,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-1.8
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-2.1
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-1.7
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-1.1
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,202
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,205
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
MarQ2_FT1,15688,TRUE,0,T1_5PR1AC01,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1FT10,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1PR01,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
MarQ2_HT,15687,TRUE,0,T1_5PR1AC02,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_CT,15686,TRUE,0,T1_5PR1CT02,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT07,-2.5
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS04,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS04,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS04,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-2.8
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-1.5
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-1.2
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-1.5
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-2.5
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,205
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,201
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,203
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,205
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,207
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_FT1,15688,TRUE,0,T1_5PR1AC01,
Airtight_table,8837,FALSE,117,T1_5PR1BAR03,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
Airtight_table,8837,TRUE,0,T1_5PR1BAR02,
Airtight_table,8837,TRUE,0,T1_5PR1BAR02,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1FT10,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR04,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_RTESN,15700,FALSE,57,T1_5PR1PA01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
Airtight_table,8837,FALSE,118,T1_5PR1BAR03,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS04,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,208
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,200
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
MarQ2_FT1,15688,TRUE,0,T1_5PR1AC01,
MarQ2_FT1,15688,TRUE,0,T1_5PR1AC01,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
Airtight_table,8837,TRUE,0,T1_5PR1BAR02,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
Airtight_table,8837,TRUE,0,T1_5PR1BAR02,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1PR01,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
MarQ2_HT,15687,TRUE,0,T1_5PR1AC02,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR04,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR04,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR04,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_RTESN,15700,FALSE,57,T1_5PR1PA01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
Airtight_table,8837,FALSE,117,T1_5PR1BAR03,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-2.2
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-2.6
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-2.8
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,203
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,205
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,205
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_FT1,15688,TRUE,0,T1_5PR1AC01,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
Airtight_table,8837,TRUE,0,T1_5PR1BAR02,
Airtight_table,8837,TRUE,0,T1_5PR1BAR02,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1PR01,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1FT10,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1PR01,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_HT,15687,TRUE,0,T1_5PR1AC02,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_CT,15686,TRUE,0,T1_5PR1CT02,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_CT,15686,TRUE,0,T1_5PR1CT02,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR04,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,FALSE,0,T1_4FINSPECT05,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS04,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-2.3
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-0.8
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-2.1
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-1.8
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,203
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,204
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_CT,15686,TRUE,0,T1_5PR1CT02,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_CT,15686,TRUE,0,T1_5PR1CT02,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR04,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR04,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
Airtight_table,8837,FALSE,118,T1_5PR1BAR01,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS04,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,205
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,202
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,207
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_FT1,15688,TRUE,0,T1_5PR1AC01,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1PR01,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1FT10,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1FT10,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1FT10,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1PR01,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_HT,15687,TRUE,0,T1_5PR1AC02,
MarQ2_HT,15687,TRUE,0,T1_5PR1AC02,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR04,
MarQ2_HT,15687,TRUE,0,T1_5PR1AC02,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_CT,15686,TRUE,0,T1_5PR1CT02,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS04,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS04,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS04,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-2.9
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,205
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,204
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,203
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,198
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
MarQ2_FT1,15688,TRUE,0,T1_5PR1AC01,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
Airtight_table,8837,TRUE,0,T1_5PR1BAR02,
Airtight_table,8837,TRUE,0,T1_5PR1BAR02,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1FT10,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1PR01,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1FT10,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1FT10,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1FT10,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_HT,15687,TRUE,0,T1_5PR1AC02,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR04,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR04,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_RTESN,15700,FALSE,57,T1_5PR1PA01,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_RTESN,15700,FALSE,57,T1_5PR1PA01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,FALSE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ2_ClickTest,18058,TRUE,0,T1_5PR01CT01,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-1.2
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1PR01,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1PR01,
BI_Before,10541,TRUE,0,T1_5PR1FT09,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR04,
MARQ_Defect_Inspection,9415,FALSE,0,T1_4FINSPECT05,
MARQ2_ClickTest,18058,TRUE,0,T1_5PR01CT01,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-2.3
